== SOURCE FILES ==
27	source/.babelrc
335	source/src/components/keyboard-raycastable.js
3972	source/src/components/materials.js
322	source/src/components/mine-fragments-loader.js
18655	source/src/components/particleplayer.js
308	source/src/components/pause.js
470	source/src/components/pauser.js
1268	source/src/components/play-sound.js
1835	source/src/components/raycaster-target.js
4530	source/src/components/search.js
11374	source/src/components/song-controls.js
839	source/src/components/song-progress-ring.js
4829	source/src/components/song.js
797	source/src/components/stage-colors.js
755	source/src/components/stage-lasers.js
943	source/src/components/stage-shader.js
179	source/src/components/stats-param.js
545	source/src/components/sub-object.js
2169	source/src/components/subscribe.js
20819	source/src/components/super-keyboard.js
271	source/src/components/toggle-pause-play.js
3217	source/src/components/twister.js
291	source/src/components/user-gesture.js
1535	source/src/components/vertex-colors-buffer.js
346	source/src/components/visible-raycastable.js
3199	source/src/components/wall-shader.js
3559	source/src/components/wall.js
7390	source/src/components/zip-loader.js
157	source/src/constants/beat.js
665	source/src/constants/colors-brand.js
638	source/src/constants/colors-orig.js
662	source/src/constants/colors.js
725	source/src/constants/genres.js
6188	source/src/index.html
800	source/src/index.js
6977	source/src/index.styl
625	source/src/lib/soundpool.js
6155	source/src/state/index.js
3508	source/src/templates/controls.html
266	source/src/templates/ga.html
1573	source/src/templates/gameMenu.html
3382	source/src/templates/loading.html
3384	source/src/templates/stage.html
174	source/src/utils.js
8289	source/vendor/BufferGeometryUtils.js
68	source/vendor/README.md
2023532	source/vendor/aframe-master.js
2595891	source/vendor/aframe-master.js.map
1009760	source/vendor/aframe-master.min.js
3381368	source/vendor/aframe-master.min.js.map
19	source/viewer-integration-audit.txt
3249	source/webpack.config.js

== GH-PAGES FILES ==
13087	pages/assets/fonts/Teko-Bold.json
57429	pages/assets/fonts/Teko-Bold.png
4373	pages/assets/fonts/Teko-OFL.txt
1192331	pages/assets/img/atlas.png
6162	pages/assets/img/beam.png
523	pages/assets/img/cursor-mesh.png
18152	pages/assets/img/enter-vr-button-background.png
23139	pages/assets/img/envmap.jpg
87964	pages/assets/img/favicon.png
3221	pages/assets/img/floor.png
34117	pages/assets/img/floorenv.jpg
5339	pages/assets/img/floornormals.png
4498	pages/assets/img/glow.png
4703	pages/assets/img/logo.png
72460	pages/assets/img/logotex.png
4580	pages/assets/img/mineenviro-blue.jpg
4397	pages/assets/img/mineenviro-red.jpg
23646	pages/assets/img/molerat.jpg
913	pages/assets/img/neon.png
52605	pages/assets/img/sky.jpg
613	pages/assets/img/slice.png
4697	pages/assets/img/slicebtn.png
3114	pages/assets/img/spark.png
2648	pages/assets/img/spark2.png
189662	pages/assets/img/sshot.jpg
1357	pages/assets/img/volume.svg
347	pages/assets/models/arrow.obj
302	pages/assets/models/arrowblue.obj
304	pages/assets/models/arrowred.obj
846	pages/assets/models/audiocolumn.obj
7182	pages/assets/models/backglow.obj
15988	pages/assets/models/beat.obj
306	pages/assets/models/bluebeam.obj
304	pages/assets/models/dotblue.obj
304	pages/assets/models/dotred.obj
1522	pages/assets/models/laser/laser.jpg
5011	pages/assets/models/laser/laser.obj
2474	pages/assets/models/laser/laser.png
845	pages/assets/models/laserneon.obj
838	pages/assets/models/leftlaser.obj
131043	pages/assets/models/logo.obj
2341	pages/assets/models/logoback.obj
310	pages/assets/models/logoglow.obj
11698	pages/assets/models/mine.obj
92692	pages/assets/models/minebroken.obj
85474	pages/assets/models/mineparticles.json
306	pages/assets/models/redbeam.obj
837	pages/assets/models/rightlaser.obj
218710	pages/assets/models/sabercut.json
37130	pages/assets/models/saberglow.obj
1772	pages/assets/models/smoke.obj
38260	pages/assets/models/sparks.json
5945	pages/assets/models/stageadditive.obj
51658	pages/assets/models/stagenormal.obj
306	pages/assets/models/textglow.obj
654044	pages/assets/raw/logo.blend
332	pages/assets/shaders/flat.js
1530	pages/assets/shaders/stageAdditive.js
1216	pages/assets/shaders/stageNormal.js
78782	pages/assets/sounds/beatHit.ogg
31240	pages/assets/sounds/hit1.ogg
30346	pages/assets/sounds/hit10.ogg
30123	pages/assets/sounds/hit10left.ogg
30119	pages/assets/sounds/hit10right.ogg
30882	pages/assets/sounds/hit1left.ogg
43962	pages/assets/sounds/hit1right.ogg
31293	pages/assets/sounds/hit2.ogg
31071	pages/assets/sounds/hit2left.ogg
31073	pages/assets/sounds/hit2right.ogg
30033	pages/assets/sounds/hit3.ogg
29849	pages/assets/sounds/hit3left.ogg
29844	pages/assets/sounds/hit3right.ogg
28035	pages/assets/sounds/hit4.ogg
27772	pages/assets/sounds/hit4left.ogg
27772	pages/assets/sounds/hit4right.ogg
30475	pages/assets/sounds/hit5.ogg
30219	pages/assets/sounds/hit5left.ogg
30217	pages/assets/sounds/hit5right.ogg
31671	pages/assets/sounds/hit6.ogg
31440	pages/assets/sounds/hit6left.ogg
31435	pages/assets/sounds/hit6right.ogg
29050	pages/assets/sounds/hit7.ogg
28797	pages/assets/sounds/hit7left.ogg
28804	pages/assets/sounds/hit7right.ogg
31375	pages/assets/sounds/hit8.ogg
31186	pages/assets/sounds/hit8left.ogg
31176	pages/assets/sounds/hit8right.ogg
30007	pages/assets/sounds/hit9.ogg
29723	pages/assets/sounds/hit9left.ogg
29728	pages/assets/sounds/hit9right.ogg
4250	pages/assets/sounds/hover.ogg
2928098	pages/assets/test.zip
277186	pages/build/build.js
31816	pages/index.html
8289	pages/vendor/BufferGeometryUtils.js
68	pages/vendor/README.md
2023532	pages/vendor/aframe-master.js
2595891	pages/vendor/aframe-master.js.map
1009760	pages/vendor/aframe-master.min.js
3381368	pages/vendor/aframe-master.min.js.map

== RELEVANT SOURCE MATCHES ==
source/package-lock.json:2584:        "babel-plugin-transform-strict-mode": "^6.24.1",
source/package-lock.json:2831:    "babel-plugin-transform-strict-mode": {
source/package-lock.json:2833:      "resolved": "https://registry.npmjs.org/babel-plugin-transform-strict-mode/-/babel-plugin-transform-strict-mode-6.24.1.tgz",
source/package-lock.json:16428:    "zip-loader": {
source/src/state/index.js:6:  difficulty: 'Expert',
source/src/state/index.js:16:  difficulty: '',
source/src/state/index.js:18:  image: 'assets/img/logo.png',
source/src/state/index.js:50:    hasReceivedUserGesture: false,
source/src/state/index.js:78:      const mode = state.challenge.mode = payload.beatmaps.Standard
source/src/state/index.js:81:      state.challenge.difficulties = difficulties[mode];
source/src/state/index.js:83:      if (!state.challenge.difficulty || !payload.beatmaps[mode][state.challenge.difficulty]) {
source/src/state/index.js:84:        state.challenge.difficulty = payload.difficulty;
source/src/state/index.js:121:    difficultyselect: (state, payload) => {
source/src/state/index.js:122:      state.challenge.difficulty = payload;
source/src/state/index.js:137:    modeselect: (state, payload) => {
source/src/state/index.js:138:      state.challenge.mode = payload;
source/src/state/index.js:143:      state.challenge.difficulty = state.challenge.difficulties[0]._difficulty;
source/src/state/index.js:175:      state.hasReceivedUserGesture = false;
source/src/state/index.js:181:      state.hasReceivedUserGesture = true;
source/src/state/index.js:199:      !state.challenge.isLoading && state.hasReceivedUserGesture;
source/src/components/gpu-preloader.js:5: * three.js renderer by default will not upload textures from non-visible entities.
source/src/components/gpu-preloader.js:74:    this.el.renderer.setTexture2D(texture, i++ % 8);
source/src/components/iframe.js:1:AFRAME.registerSystem('iframe', {
source/src/components/song.js:30:    difficulty: {default: ''},
source/src/components/song.js:31:    hasReceivedUserGesture: {default: false},
source/src/components/song.js:35:    mode: {default: 'Standard'}
source/src/components/song.js:77:    if ((oldData.difficulty && oldData.difficulty !== data.difficulty) ||
source/src/components/song.js:78:        (oldData.mode && oldData.mode !== data.mode)) {
source/src/components/zip-loader.js:3:import ZipLoader from 'zip-loader';
source/src/components/zip-loader.js:7:AFRAME.registerComponent('zip-loader', {
source/src/components/zip-loader.js:11:    difficulty: {default: AFRAME.utils.getUrlParameter('difficulty')},
source/src/components/zip-loader.js:12:    mode: {default: AFRAME.utils.getUrlParameter('mode') || 'Standard'}
source/src/components/zip-loader.js:65:    // See whether we need mapping extensions (per difficulty).
source/src/components/zip-loader.js:75:    // Index beatmaps (modes + difficulties).
source/src/components/zip-loader.js:76:    const beatmapSets = event.info._difficultyBeatmapSets;
source/src/components/zip-loader.js:78:      const mode = set._beatmapCharacteristicName;
source/src/components/zip-loader.js:79:      event.beatmaps[mode] = {};
source/src/components/zip-loader.js:80:      event.beatSpeeds[mode] = {};
source/src/components/zip-loader.js:82:      const diffBeatmaps = set._difficultyBeatmaps.sort(d => d._difficultyRank);
source/src/components/zip-loader.js:84:        event.beatmaps[mode][diff._difficulty] = loader.extractAsJSON(diff._beatmapFilename);
source/src/components/zip-loader.js:85:        event.beatSpeeds[mode][diff._difficulty] = diff._noteJumpMovementSpeed;
source/src/components/zip-loader.js:87:        // TODO: Assume for now if one difficulty wants extensions, they all do. Fix later.
source/src/components/zip-loader.js:96:      event.difficulties[mode] = diffBeatmaps;
source/src/components/zip-loader.js:100:    if (!event.difficulty) {
source/src/components/zip-loader.js:101:      event.difficulty = this.data.difficulty || event.difficulties.Standard[0]._difficulty;
source/src/components/zip-loader.js:120:      event.image = 'assets/img/logo.png';
source/src/components/zip-loader.js:180:    this.data.difficulty = '';
source/src/components/materials.js:48:    this.logo = new THREE.ShaderMaterial({
source/src/components/materials.js:51:          value: new THREE.TextureLoader().load(document.getElementById('logotexImg').src)
source/src/components/materials.js:60:    this.logoadditive = new THREE.ShaderMaterial({
source/src/components/materials.js:63:          value: new THREE.TextureLoader().load(document.getElementById('logotexImg').src)
source/src/components/materials.js:110:      this.el.addEventListener('model-loaded', this.applyMaterial.bind(this));
source/src/components/materials.js:118:    if (obj['detail']) { obj = obj.detail.model; }
source/src/components/toggle-pause-play.js:8:    parent.postMessage(JSON.stringify({ verify: 'game-action', action }), '*');
source/src/components/song-controls.js:17:    difficulty: {default: ''},
source/src/components/song-controls.js:18:    mode: {default: 'Standard'},
source/src/components/song-controls.js:66:      this.customDifficultyLabels[data.difficulty] || data.difficulty;
source/src/components/song-controls.js:67:    document.getElementById('controlsMode').innerHTML = data.mode;
source/src/components/song-controls.js:69:    if ((oldData.difficulty && oldData.difficulty !== data.difficulty) ||
source/src/components/song-controls.js:70:        (oldData.mode && oldData.mode !== data.mode)) {
source/src/components/song-controls.js:74:    if (oldData.mode && oldData.mode !== data.mode) {
source/src/components/song-controls.js:81:    this.difficulty = document.getElementById('controlsDifficulty');
source/src/components/song-controls.js:82:    this.difficultyOptions = document.getElementById('controlsDifficultyOptions');
source/src/components/song-controls.js:83:    this.modeDropdownEl = document.getElementById('controlsMode');
source/src/components/song-controls.js:84:    this.modeOptionEls = document.getElementById('controlsModes');
source/src/components/song-controls.js:140:    this.difficulty.addEventListener('click', () => {
source/src/components/song-controls.js:141:      controls.classList.remove('modeOptionsActive');
source/src/components/song-controls.js:142:      controls.classList.toggle('difficultyOptionsActive');
source/src/components/song-controls.js:145:      controls.classList.remove('difficultyOptionsActive');
source/src/components/song-controls.js:149:    this.difficultyOptions.addEventListener('click', evt => {
source/src/components/song-controls.js:152:      this.el.sceneEl.emit('difficultyselect', evt.target.dataset.difficulty, false);
source/src/components/song-controls.js:153:      this.difficulty.innerHTML = evt.target.innerHTML;
source/src/components/song-controls.js:154:      controls.classList.remove('difficultyOptionsActive');
source/src/components/song-controls.js:158:    this.modeDropdownEl.addEventListener('click', () => {
source/src/components/song-controls.js:159:      controls.classList.remove('difficultyOptionsActive');
source/src/components/song-controls.js:160:      controls.classList.toggle('modeOptionsActive');
source/src/components/song-controls.js:163:      controls.classList.remove('modeOptionsActive');
source/src/components/song-controls.js:167:    this.modeOptionEls.addEventListener('click', evt => {
source/src/components/song-controls.js:170:      this.el.sceneEl.emit('modeselect', evt.target.dataset.mode, false);
source/src/components/song-controls.js:171:      this.modeDropdownEl.innerHTML = evt.target.innerHTML;
source/src/components/song-controls.js:172:      controls.classList.remove('modeOptionsActive');
source/src/components/song-controls.js:176:      controls.classList.remove('difficultyOptionsActive');
source/src/components/song-controls.js:177:      controls.classList.remove('modeOptionsActive');
source/src/components/song-controls.js:230:    // Update mode list.
source/src/components/song-controls.js:231:    for (let i = 0; i < this.modeOptionEls.children.length; i++) {
source/src/components/song-controls.js:232:      const option = this.modeOptionEls.children[i];
source/src/components/song-controls.js:234:      option.innerHTML = option.dataset.mode;
source/src/components/song-controls.js:236:    Object.keys(this.beatmaps).forEach(mode => {
source/src/components/song-controls.js:237:      const option = this.modeOptionEls.querySelector(`[data-mode="${mode}"]`);
source/src/components/song-controls.js:243:    // Update difficulty list.
source/src/components/song-controls.js:244:    for (let i = 0; i < this.difficultyOptions.children.length; i++) {
source/src/components/song-controls.js:245:      const option = this.difficultyOptions.children[i];
source/src/components/song-controls.js:247:      option.innerHTML = option.dataset.difficulty;
source/src/components/song-controls.js:249:    this.difficulties[this.data.mode].forEach(difficulty => {
source/src/components/song-controls.js:250:      const option = this.difficultyOptions.querySelector(`[data-difficulty="${difficulty._difficulty}"]`);
source/src/components/song-controls.js:253:      // Custom difficulty labels.
source/src/components/song-controls.js:254:      if (!this.info._difficultyBeatmapSets) { return; }
source/src/components/song-controls.js:255:      this.info._difficultyBeatmapSets.forEach(set => {
source/src/components/song-controls.js:257:        set._difficultyBeatmaps.forEach(diff => {
source/src/components/song-controls.js:258:          const customLabel = diff._customData._difficultyLabel;
source/src/components/song-controls.js:261:          this.customDifficultyLabels[diff._difficulty] = customLabel;
source/src/components/song-controls.js:262:          if (this.difficulty.innerHTML === diff._difficulty) {
source/src/components/song-controls.js:263:            this.difficulty.innerHTML = customLabel;
source/src/components/song-controls.js:266:          if (diff._difficulty !== difficulty._difficulty) { return; }
source/src/components/stage-shader.js:14:      vec4 p = projectionMatrix * modelViewMatrix * vec4( position, 1.0 );
source/src/components/stage-shader.js:15:      worldPos = (modelMatrix * vec4( position, 1.0 )).xyz;
source/src/components/beat-generator.js:23:    difficulty: {type: 'string'},
source/src/components/beat-generator.js:25:    mode: {default: 'Standard'}
source/src/components/beat-generator.js:61:      this.beatData = this.beatmaps.Standard[this.data.difficulty || evt.detail.difficulty];
source/src/components/beat-generator.js:84:    if ((oldData.difficulty && oldData.difficulty !== this.data.difficulty) ||
source/src/components/beat-generator.js:85:        (oldData.mode && oldData.mode !== this.data.mode)) {
source/src/components/beat-generator.js:86:      this.beatData = this.beatmaps[this.data.mode][this.data.difficulty];
source/src/components/beat-generator.js:102:    this.beatSpeed = this.beatSpeeds[this.data.mode][this.data.difficulty];
source/src/components/beat.js:56:  models: {
source/src/components/beat.js:233:    this.setObjModelFromTemplate(blockEl, this.models[this.data.type]);
source/src/components/beat.js:240:      const model = blockEl.getObject3D('mesh');
source/src/components/beat.js:241:      if (model) {
source/src/components/beat.js:242:        model.material = this.el.sceneEl.systems.materials['mineMaterial' + this.data.color];
source/src/components/beat.js:244:        blockEl.addEventListener('model-loaded', () => {
source/src/components/beat.js:245:          model.material = this.el.sceneEl.systems.materials['mineMaterial' + this.data.color];
source/src/components/beat.js:348:          templateEl.addEventListener('model-loaded', () => {
source/src/components/wall-shader.js:21:      vec4 p = projectionMatrix * modelViewMatrix * vec4( position, 1.0 );
source/src/components/wall-shader.js:22:      worldPos = (modelMatrix * vec4( position, 1.0 )).xyz;
source/src/components/floor-shader.js:19:      vec4 p = projectionMatrix * modelViewMatrix * vec4( position, 1.0 );
source/src/components/floor-shader.js:20:      worldPos = (modelMatrix * vec4( position, 1.0 )).xyz;
source/src/components/user-gesture.js:4:AFRAME.registerComponent('user-gesture', {
source/src/components/super-keyboard.js:41:    model: {default: 'basic'},
source/src/components/super-keyboard.js:130:    var kbdata = KEYBOARDS[this.data.model];
source/src/components/super-keyboard.js:137:      console.error('super-keyboard ERROR: model "' + this.data.model + '" undefined.');
source/src/components/super-keyboard.js:239:    var keys = KEYBOARDS[this.data.model].layout;
source/src/components/super-keyboard.js:266:    var kbdata = KEYBOARDS[this.data.model];
source/src/components/super-keyboard.js:291:    var kbdata = KEYBOARDS[this.data.model];
source/src/components/super-keyboard.js:538:  addCustomModel: function (name, model) {
source/src/components/super-keyboard.js:540:    KEYBOARDS[name] = model;
source/src/components/super-keyboard.js:556:    var kbdata = KEYBOARDS[this.data.model];
source/src/components/sub-object.js:2: * Pull a submesh out of a model file.
source/src/components/sub-object.js:14:    data.from.addEventListener('model-loaded', evt => {
source/src/components/sub-object.js:15:      const model = evt.detail.model;
source/src/components/sub-object.js:16:      const subset = model.getObjectByName(data.name);
source/src/components/search.js:48:    // Close difficulty menu when search is toggled.
source/src/components/search.js:51:        .classList.remove('.difficultyOptionsActive');
source/src/templates/controls.html:2:  <a id="logo" href="https://supermedium.com" title="Made by Supermedium, the browser for the VR Internet."><img src="assets/img/logo.png"></a>
source/src/templates/controls.html:35:        <li data-mode="Standard">Standard</li>
source/src/templates/controls.html:36:        <li data-mode="NoArrows">NoArrows</li>
source/src/templates/controls.html:37:        <li data-mode="OneSaber">OneSaber</li>
source/src/templates/controls.html:38:        <li data-mode="Lawless">Lawless</li>
source/src/templates/controls.html:39:        <li data-mode="Lightshow">Lightshow</li>
source/src/templates/controls.html:42:        <li data-difficulty="Easy">Easy</li>
source/src/templates/controls.html:43:        <li data-difficulty="Normal">Normal</li>
source/src/templates/controls.html:44:        <li data-difficulty="Hard">Hard</li>
source/src/templates/controls.html:45:        <li data-difficulty="Expert">Expert</li>
source/src/templates/controls.html:46:        <li data-difficulty="ExpertPlus">ExpertPlus</li>
source/src/templates/gameMenu.html:40:    proxy-event="event: click; to: a-scene; as: gamemenurestart">
source/src/templates/loading.html:3:  bind__animation__scale="enabled: challenge.isLoading || !hasReceivedUserGesture && !challenge.hasLoadError"
source/src/templates/loading.html:4:  bind__visible="challenge.isLoading || !hasReceivedUserGesture || challenge.hasLoadError"
source/src/templates/loading.html:64:      bind__visible-raycastable="!challenge.isLoading && !isPlaying && !isPaused && !hasReceivedUserGesture && !isSongBufferProcessing && !challenge.hasLoadError"
source/src/templates/stage.html:5:  proxy-event="event: audioanalyserbeat; to: #logolight"></a-entity>
source/src/templates/stage.html:16:    <a-entity id="stageObj" obj-model="obj: #stageNormalObj" materials="name: stageNormal"></a-entity>
source/src/templates/stage.html:20:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-6 2.3 -41"></a-entity>
source/src/templates/stage.html:21:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-10 0 -40"></a-entity>
source/src/templates/stage.html:22:      <a-entity obj-model="obj: #leftLaserObj" materials="name: stageAdditive" position="-14 -3 -39"></a-entity>
source/src/templates/stage.html:27:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="6 4 -38"></a-entity>
source/src/templates/stage.html:28:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="10 2 -37"></a-entity>
source/src/templates/stage.html:29:      <a-entity obj-model="obj: #rightLaserObj" materials="name: stageAdditive" position="14 -1.5 -36"></a-entity>
source/src/templates/stage.html:34:      obj-model="obj: #stageAdditiveObj"
source/src/templates/stage.html:40:  <a-entity id="logo" bind__visible="!isPlaying" position="0 4.75 -5" rotation="90 0 0">
source/src/templates/stage.html:41:    <a-entity id="logoBackObj" obj-model="obj: #logoBackObj" materials="name: logoadditive"></a-entity>
source/src/templates/stage.html:42:    <a-entity id="logoBody" obj-model="obj: #logoObj" materials="name: logo"></a-entity>
source/src/templates/stage.html:43:    <a-entity id="logoGlowObj" obj-model="obj: #logoGlowObj" materials="name: logoadditive"></a-entity>
source/src/templates/stage.html:49:    obj-model="obj: #smokeObj"
source/src/index.html:23:      bind__beat-generator="difficulty: challenge.difficulty; mode: challenge.mode; isPlaying: isPlaying; beatSpeed: challenge.beatSpeed"
source/src/index.html:25:      bind__song="audio: challenge.audio; difficulty: challenge.difficulty; mode: challenge.mode; isPaused: isPaused; isPlaying: isPlaying; hasReceivedUserGesture: hasReceivedUserGesture; isBeatsPreloaded: challenge.isBeatsPreloaded"
source/src/index.html:26:      bind__song-controls="difficulty: challenge.difficulty; mode: challenge.mode; isPlaying: isPlaying; songName: challenge.songName; songSubName: challenge.songSubName; songImage: challenge.image"
source/src/index.html:27:      bind__zip-loader="difficulty: challenge.difficulty; id: challenge.id; isSafari: isSafari; mode: challenge.mode"
source/src/index.html:39:      iframe-url
source/src/index.html:54:      user-gesture
source/src/index.html:55:      vr-mode-ui="enabled: false"
source/src/index.html:56:      tutorial-2d>
source/src/index.html:62:      <a-entity id="beatObjTemplate" obj-model="obj: #beatObj" visible="false"></a-entity>
source/src/index.html:63:      <a-entity id="arrowRedObjTemplate" obj-model="obj: #arrowredObj" visible="false"></a-entity>
source/src/index.html:64:      <a-entity id="arrowBlueObjTemplate" obj-model="obj: #arrowblueObj" visible="false"></a-entity>
source/src/index.html:65:      <a-entity id="dotRedObjTemplate" obj-model="obj: #dotredObj" visible="false"></a-entity>
source/src/index.html:66:      <a-entity id="dotBlueObjTemplate" obj-model="obj: #dotblueObj" visible="false"></a-entity>
source/src/index.html:67:      <a-entity id="mineObjTemplate" obj-model="obj: #mineObj" visible="false"></a-entity>
source/src/index.html:68:      <a-entity id="cursorLaser" obj-model="obj: #laserObj" visible="false"></a-entity>
source/src/index.html:121:    <span id="iframeUrl"></span>
source/src/assets.html:1:<a-asset-item id="arrowredObj" src="assets/models/arrowred.obj"></a-asset-item>
source/src/assets.html:2:<a-asset-item id="arrowblueObj" src="assets/models/arrowblue.obj"></a-asset-item>
source/src/assets.html:3:<a-asset-item id="dotredObj" src="assets/models/dotred.obj"></a-asset-item>
source/src/assets.html:4:<a-asset-item id="dotblueObj" src="assets/models/dotblue.obj"></a-asset-item>
source/src/assets.html:5:<a-asset-item id="backglowObj" src="assets/models/backglow.obj"></a-asset-item>
source/src/assets.html:6:<a-asset-item id="beatObj" src="assets/models/beat.obj"></a-asset-item>
source/src/assets.html:7:<a-asset-item id="laserObj" src="assets/models/laser/laser.obj"></a-asset-item>
source/src/assets.html:8:<a-asset-item id="sparksJSON" src="assets/models/sparks.json"></a-asset-item>
source/src/assets.html:9:<a-asset-item id="mineObj" src="assets/models/mine.obj"></a-asset-item>
source/src/assets.html:10:<a-asset-item id="mineBrokenObj" src="assets/models/minebroken.obj"></a-asset-item>
source/src/assets.html:11:<a-asset-item id="mineParticlesJSON" src="assets/models/mineparticles.json"></a-asset-item>
source/src/assets.html:12:<a-asset-item id="saberParticlesJSON" src="assets/models/sabercut.json"></a-asset-item>
source/src/assets.html:13:<a-asset-item id="stageNormalObj" src="assets/models/stagenormal.obj"></a-asset-item>
source/src/assets.html:14:<a-asset-item id="stageAdditiveObj" src="assets/models/stageadditive.obj"></a-asset-item>
source/src/assets.html:15:<a-asset-item id="smokeObj" src="assets/models/smoke.obj"></a-asset-item>
source/src/assets.html:16:<a-asset-item id="audiocolumnObj" src="assets/models/audiocolumn.obj"></a-asset-item>
source/src/assets.html:17:<a-asset-item id="leftLaserObj" src="assets/models/leftlaser.obj"></a-asset-item>
source/src/assets.html:18:<a-asset-item id="rightLaserObj" src="assets/models/rightlaser.obj"></a-asset-item>
source/src/assets.html:19:<a-asset-item id="redbeamObj" src="assets/models/redbeam.obj"></a-asset-item>
source/src/assets.html:20:<a-asset-item id="bluebeamObj" src="assets/models/bluebeam.obj"></a-asset-item>
source/src/assets.html:21:<a-asset-item id="logoBackObj" src="assets/models/logoback.obj"></a-asset-item>
source/src/assets.html:22:<a-asset-item id="logoObj" src="assets/models/logo.obj"></a-asset-item>
source/src/assets.html:23:<a-asset-item id="logoGlowObj" src="assets/models/logoglow.obj"></a-asset-item>
